LAMBDA-ZK Trusted Setup Checksum Manifest
Generated: 2025-12-15T15:11:18+00:00
Circuit: giftcard_merkle
Repository: https://github.com/lambda-zk/ceremony
Security Assumption: At least one honest participant

CHECKSUMS (SHA-256):
PTAU: circuits/ptau/powersOfTau28_hez_final_18.ptau:e970efa7774da80101e0ac336d083ef3339855c98112539338d706b2b89ac694
R1CS: circuits/build/giftcard_merkle.r1cs:fd67cca3fecaeded6aacea7a396dfc50f8c6b4e73be04d951e31295292b11783
ZKEY: ceremony/output/giftcard_merkle_0000.zkey:facf2daea44252364aebce1f81e90355806d5c2ad728a26b90fe2859fe2053bd
ZKEY: ceremony/output/giftcard_merkle_0001.zkey:9122365425fb5906c66ebfb01690c5ba062877b13e36922e3abef15f95026c0e
ZKEY: ceremony/output/giftcard_merkle_0002.zkey:5b73635ef6a481f5f48897c37cb590a40d3bf33be208a217423723fda1fd1d77
ZKEY: ceremony/output/giftcard_merkle_0003.zkey:a9da0cc2a982d72049e337556da6e1a033354029f4b6694b27f1dffdd963ce8a
ZKEY: ceremony/output/giftcard_merkle_0004.zkey:88e3f1f0f4732df360abda397f1bbc925a4a9f38520ac57a615fc7eb8073bc8d
ZKEY: ceremony/output/giftcard_merkle_0005.zkey:47eac435afb9e19c7487a6308799a226a6d5a6735b4878c4736235c0ed479b7a
ZKEY: ceremony/output/giftcard_merkle_0006.zkey:fee00b0a11ef8bca667f62a9fd2396afc93a0e7aff4b2248562f7279b3833b6e
ZKEY: ceremony/output/giftcard_merkle_0007.zkey:5d3f8098d79e927768a99f7278ef6402bdfa62d8f3da5edb789af939a9fe1416
ZKEY: ceremony/output/giftcard_merkle_0008.zkey:30725012240d193b7f55f5530670492d7d357acefc062883f1d5be7341f5bde4
MANIFEST: ceremony/output/checksum_manifest.txt:5d7e0ea3212f9ca9b4bbe39a137e6bded2d75c2f97635e957087116356e0e19f
